Job_Id,Institution_Name,Job_Type,Department,Job_Role,Specialization,Location,Posted_Date,Vacancy_Count,Status
101,AIIMS New Delhi,College,Anatomy,Assistant Professor,Anatomy,Delhi,2026-01-10,2,Open
102,AIIMS New Delhi,College,Physiology,Associate Professor,Physiology,Delhi,2026-01-12,1,Open
103,AIIMS New Delhi,College,Biochemistry,Assistant Professor,Biochemistry,Delhi,2026-01-15,2,Open
104,Maulana Azad Medical College,College,General Medicine,Professor,Internal Medicine,Delhi,2026-01-18,1,Open
105,Maulana Azad Medical College,College,Pathology,Senior Resident,Pathology,Delhi,2026-01-20,3,Open
106,Lady Hardinge Medical College,College,Pharmacology,Assistant Professor,Pharmacology,Delhi,2026-01-22,2,Open
107,Lady Hardinge Medical College,College,Microbiology,Senior Resident,Microbiology,Delhi,2026-01-24,2,Open
108,University College of Medical Sciences,College,Community Medicine,Associate Professor,Community Medicine,Delhi,2026-01-26,1,Open
109,VMMC and Safdarjung Medical College,College,Ophthalmology,Assistant Professor,Ophthalmology,Delhi,2026-01-28,2,Open
110,VMMC and Safdarjung Medical College,College,ENT,Senior Resident,Otorhinolaryngology,Delhi,2026-01-30,3,Open
111,KGMU Lucknow,College,Paediatrics,Professor,Paediatrics,Lucknow,2026-02-01,1,Open
112,KGMU Lucknow,College,Radiology,Associate Professor,Radio Diagnosis,Lucknow,2026-02-03,1,Open
113,KGMU Lucknow,College,Psychiatry,Assistant Professor,Psychiatry,Lucknow,2026-02-05,2,Open
114,Dr. Ram Manohar Lohia Medical College,College,Medicine,Senior Resident,Internal Medicine,Lucknow,2026-02-07,3,Open
115,Dr. Ram Manohar Lohia Medical College,College,Surgery,Senior Resident,General Surgery,Lucknow,2026-02-09,3,Open
116,Dr. Ram Manohar Lohia Medical College,College,Orthopaedics,Assistant Professor,Orthopaedics,Lucknow,2026-02-11,2,Open
117,Seth GS Medical College,College,Dermatology,Professor,Dermatology,Mumbai,2026-02-13,1,Open
118,Seth GS Medical College,College,Obstetrics & Gynaecology,Associate Professor,OBG,Mumbai,2026-02-15,1,Open
119,Grant Medical College,College,Ophthalmology,Assistant Professor,Ophthalmology,Mumbai,2026-02-19,2,Open
120,Grant Medical College,College,Microbiology,Senior Resident,Microbiology,Mumbai,2026-02-21,3,Open
121,Tata Memorial Hospital (Medical College wing),College,Medical Oncology,Assistant Professor,Medical Oncology,Mumbai,2026-02-23,2,Open
122,Tata Memorial Hospital (Medical College wing),College,Surgical Oncology,Associate Professor,Surgical Oncology,Mumbai,2026-02-25,1,Closed
123,JJ Group of Hospitals (Medical College wing),College,Paediatrics,Senior Resident,Paediatrics,Mumbai,2026-02-27,3,Open
